CCS PCH C Compiler, Version 5.015, 5967               01-abr-18 18:29

               Filename:   C:\Users\VAIO\Documents\class_micro\CCS C Projects\temperature_dallas\temperature.lst

               ROM used:   932 bytes (3%)
                           Largest free fragment is 31836
               RAM used:   9 (0%) at main() level
                           35 (2%) worst case
               Stack used: 3 locations
               Stack size: 31

*
0000:  GOTO   033A
.................... #include <temperature.h> 
.................... #include <18F4550.h> 
.................... //////////// Standard Header file for the PIC18F4550 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4550 
*
00F6:  MOVLW  8E
00F8:  MOVWF  00
00FA:  MOVFF  13,01
00FE:  MOVFF  12,02
0102:  CLRF   03
0104:  BTFSS  13.7
0106:  BRA    0112
0108:  COMF   01,F
010A:  COMF   02,F
010C:  INCF   02,F
010E:  BNZ   0112
0110:  INCF   01,F
0112:  MOVF   01,F
0114:  BNZ   0128
0116:  MOVFF  02,01
011A:  CLRF   02
011C:  MOVLW  08
011E:  SUBWF  00,F
0120:  MOVF   01,F
0122:  BNZ   0128
0124:  CLRF   00
0126:  BRA    013C
0128:  BCF    FD8.0
012A:  BTFSC  01.7
012C:  BRA    0136
012E:  RLCF   02,F
0130:  RLCF   01,F
0132:  DECF   00,F
0134:  BRA    0128
0136:  BTFSC  13.7
0138:  BRA    013C
013A:  BCF    01.7
013C:  GOTO   02E4 (RETURN)
0140:  MOVF   16,W
0142:  BTFSC  FD8.2
0144:  BRA    0290
0146:  MOVWF  22
0148:  MOVF   1A,W
014A:  BTFSC  FD8.2
014C:  BRA    0290
014E:  SUBWF  22,F
0150:  BNC   015C
0152:  MOVLW  7F
0154:  ADDWF  22,F
0156:  BTFSC  FD8.0
0158:  BRA    0290
015A:  BRA    0168
015C:  MOVLW  81
015E:  SUBWF  22,F
0160:  BTFSS  FD8.0
0162:  BRA    0290
0164:  BTFSC  FD8.2
0166:  BRA    0290
0168:  MOVFF  22,00
016C:  CLRF   01
016E:  CLRF   02
0170:  CLRF   03
0172:  CLRF   21
0174:  MOVFF  17,20
0178:  BSF    20.7
017A:  MOVFF  18,1F
017E:  MOVFF  19,1E
0182:  MOVLW  19
0184:  MOVWF  22
0186:  MOVF   1D,W
0188:  SUBWF  1E,F
018A:  BC    01A6
018C:  MOVLW  01
018E:  SUBWF  1F,F
0190:  BC    01A6
0192:  SUBWF  20,F
0194:  BC    01A6
0196:  SUBWF  21,F
0198:  BC    01A6
019A:  INCF   21,F
019C:  INCF   20,F
019E:  INCF   1F,F
01A0:  MOVF   1D,W
01A2:  ADDWF  1E,F
01A4:  BRA    01F6
01A6:  MOVF   1C,W
01A8:  SUBWF  1F,F
01AA:  BC    01D0
01AC:  MOVLW  01
01AE:  SUBWF  20,F
01B0:  BC    01D0
